date,dq,zcq,gjj,ding3,ding6,zyxm,dfxm
2004/11,5.58 ,6.12 ,4.23 ,1.71 ,2.07 ,15.20 ,84.80 
2004/12,5.58 ,6.12 ,4.23 ,1.71 ,2.07 ,12.70 ,87.30 
2005/01,5.58 ,6.12 ,4.23 ,1.71 ,2.07 ,N/A,N/A
2005/02,5.58 ,6.12 ,4.23 ,1.71 ,2.07 ,10.80 ,89.20 
2005/03,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.60 ,89.40 
2005/04,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,11.40 ,88.60 
2005/05,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,11.20 ,88.80 
2005/06,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.80 ,89.20 
2005/07,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.60 ,89.40 
2005/08,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.70 ,89.30 
2005/09,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.60 ,89.40 
2005/10,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.70 ,89.30 
2005/11,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.80 ,89.20 
2005/12,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,12.10 ,87.90 
2006/01,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,N/A,N/A
2006/02,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,10.30 ,89.70 
2006/03,5.58 ,6.12 ,4.41 ,1.71 ,2.07 ,9.90 ,90.10 
2006/04,5.85 ,6.39 ,4.59 ,1.71 ,2.07 ,10.60 ,89.40 
2006/05,5.85 ,6.39 ,4.59 ,1.71 ,2.07 ,10.70 ,89.30 
2006/06,5.85 ,6.39 ,4.59 ,1.71 ,2.07 ,10.40 ,89.60 
2006/07,5.85 ,6.39 ,4.59 ,1.71 ,2.07 ,10.30 ,89.70 
2006/08,6.12 ,6.84 ,4.59 ,1.80 ,2.25 ,10.80 ,89.20 
2006/09,6.12 ,6.84 ,4.59 ,1.80 ,2.25 ,10.80 ,89.20 
2006/10,6.12 ,6.84 ,4.59 ,1.80 ,2.25 ,11.10 ,88.90 
2006/11,6.12 ,6.84 ,4.59 ,1.80 ,2.25 ,11.10 ,88.90 
2006/12,6.12 ,6.84 ,4.59 ,1.80 ,2.25 ,11.60 ,88.40 
2007/01,6.12 ,6.84 ,4.59 ,1.80 ,2.25 ,N/A,N/A
2007/02,6.12 ,6.84 ,4.59 ,1.80 ,2.25 ,10.10 ,89.90 
2007/03,6.39 ,7.11 ,4.77 ,1.98 ,2.43 ,9.70 ,90.30 
2007/04,6.39 ,7.11 ,4.77 ,1.98 ,2.43 ,10.30 ,89.70 
2007/05,6.57 ,7.20 ,4.86 ,2.07 ,2.61 ,9.70 ,90.30 
2007/06,6.57 ,7.20 ,4.86 ,2.07 ,2.61 ,9.30 ,90.70 
2007/07,6.84 ,7.38 ,4.95 ,2.34 ,2.88 ,9.40 ,90.60 
2007/08,7.02 ,7.56 ,5.04 ,2.61 ,3.15 ,9.70 ,90.30 
2007/09,7.29 ,7.83 ,5.22 ,2.88 ,3.42 ,9.90 ,90.10 
2007/10,7.29 ,7.83 ,5.22 ,2.88 ,3.42 ,9.90 ,90.10 
2007/11,7.29 ,7.83 ,5.22 ,2.88 ,3.42 ,9.90 ,90.10 
2007/12,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,11.20 ,88.80 
2008/01,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,N/A,N/A
2008/02,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,9.40 ,90.60 
2008/03,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,8.80 ,91.20 
2008/04,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,9.40 ,90.60 
2008/05,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,9.20 ,90.80 
2008/06,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,8.80 ,91.20 
2008/07,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,9.30 ,90.70 
2008/08,7.47 ,7.83 ,5.22 ,3.33 ,3.78 ,9.70 ,90.30 
2008/09,7.20 ,7.74 ,5.13 ,3.33 ,3.78 ,9.90 ,90.10 
2008/10,6.66 ,7.20 ,4.59 ,2.88 ,3.24 ,10.00 ,90.00 
2008/11,5.58 ,6.12 ,4.05 ,1.98 ,2.25 ,10.30 ,89.70 
2008/12,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,11.50 ,88.50 
2009/01,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,N/A,N/A
2009/02,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,10.40 ,89.60 
2009/03,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.90 ,91.10 
2009/04,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,9.30 ,90.70 
2009/05,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.80 ,91.20 
2009/06,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.40 ,91.60 
2009/07,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.70 ,91.30 
2009/08,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.90 ,91.10 
2009/09,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.80 ,91.20 
2009/10,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,9.00 ,91.00 
2009/11,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,9.10 ,90.90 
2009/12,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,10.70 ,89.30 
2010/01,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,N/A,N/A
2010/02,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,9.40 ,90.60 
2010/03,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,7.70 ,92.30 
2010/04,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.20 ,91.80 
2010/05,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,8.00 ,92.00 
2010/06,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,7.60 ,92.40 
2010/07,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,7.70 ,92.30 
2010/08,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,7.90 ,92.10 
2010/09,5.31 ,5.94 ,3.87 ,1.71 ,1.98 ,7.80 ,92.20 
2010/10,5.56 ,6.14 ,4.05 ,1.91 ,2.20 ,7.90 ,92.10 
2010/11,5.56 ,6.14 ,4.05 ,1.91 ,2.20 ,8.00 ,92.00 
2010/12,5.81 ,6.40 ,4.30 ,2.25 ,2.50 ,9.40 ,90.60 
2011/01,5.81 ,6.40 ,4.30 ,2.25 ,2.50 ,N/A,N/A
2011/02,6.06 ,6.60 ,4.50 ,2.60 ,2.80 ,7.90 ,92.10 
2011/03,6.06 ,6.60 ,4.50 ,2.60 ,2.80 ,6.40 ,93.60 
2011/04,6.31 ,6.80 ,4.70 ,2.85 ,3.05 ,6.60 ,93.40 
2011/05,6.31 ,6.80 ,4.70 ,2.85 ,3.05 ,6.30 ,93.70 
2011/06,6.31 ,6.80 ,4.70 ,2.85 ,3.05 ,5.90 ,94.10 
2011/07,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,6.00 ,94.00 
2011/08,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,5.90 ,94.10 
2011/09,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,5.90 ,94.10 
2011/10,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,5.90 ,94.10 
2011/11,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,6.00 ,94.00 
2011/12,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,7.20 ,92.80 
2012/01,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,N/A,N/A
2012/02,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,6.00 ,94.00 
2012/03,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,5.00 ,95.00 
2012/04,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,5.40 ,94.60 
2012/05,6.56 ,7.05 ,4.90 ,3.10 ,3.30 ,5.10 ,94.90 
2012/06,6.31 ,6.80 ,4.70 ,2.85 ,3.05 ,5.00 ,95.00 
2012/07,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.10 ,94.90 
2012/08,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.20 ,94.80 
2012/09,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.30 ,94.70 
2012/10,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.40 ,94.60 
2012/11,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.50 ,94.50 
2012/12,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,6.50 ,93.50 
2013/01,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,N/A,N/A
2013/02,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.20 ,94.80 
2013/03,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.60 ,95.40 
2013/04,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.90 ,95.10 
2013/05,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.70 ,95.30 
2013/06,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.60 ,95.40 
2013/07,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.80 ,95.20 
2013/08,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.80 ,95.20 
2013/09,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.90 ,95.10 
2013/10,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.00 ,95.00 
2013/11,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.30 ,94.70 
2013/12,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,5.70 ,94.30 
2014/01,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,N/A,N/A
2014/02,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.90 ,95.10 
2014/03,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.40 ,95.60 
2014/04,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.30 ,95.70 
2014/05,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.30 ,95.70 
2014/06,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.50 ,95.50 
2014/07,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.50 ,95.50 
2014/08,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.60 ,95.40 
2014/09,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.70 ,95.30 
2014/10,6.00 ,6.55 ,4.50 ,2.60 ,2.80 ,4.80 ,95.20 
2014/11,5.60 ,6.15 ,4.25 ,2.35 ,2.55 ,4.90 ,95.10 
2014/12,5.60 ,6.15 ,4.25 ,2.35 ,2.55 ,5.10 ,94.90 
2015/01,5.60 ,6.15 ,4.25 ,2.35 ,2.55 ,N/A,N/A
2015/02,5.60 ,6.15 ,4.25 ,2.35 ,2.55 ,4.60 ,95.40 
2015/03,5.35 ,5.90 ,4.00 ,2.10 ,2.30 ,4.30 ,95.70 
2015/04,5.35 ,5.90 ,4.00 ,2.10 ,2.30 ,4.20 ,95.80 
2015/05,5.10 ,5.65 ,3.75 ,1.85 ,2.05 ,4.10 ,95.90 
2015/06,4.85 ,5.40 ,3.50 ,1.60 ,1.80 ,4.10 ,95.90 
2015/07,4.85 ,5.40 ,3.50 ,1.60 ,1.80 ,4.20 ,95.80 
2015/08,4.60 ,5.15 ,3.25 ,1.35 ,1.55 ,4.30 ,95.70 
2015/09,4.60 ,5.15 ,3.25 ,1.35 ,1.55 ,4.30 ,95.70 
2015/10,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.40 ,95.60 
2015/11,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.40 ,95.60 
2015/12,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.80 ,95.20 
2016/01,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2016/02,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.00 ,96.00 
2016/03,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.00 ,96.00 
2016/04,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.10 ,95.90 
2016/05,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.20 ,95.80 
2016/06,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.20 ,95.80 
2016/07,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.20 ,95.80 
2016/08,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.30 ,95.70 
2016/09,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.00 ,96.00 
2016/10,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.00 ,96.00 
2016/11,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.00 ,96.00 
2016/12,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,4.20 ,95.80 
2017/01,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2017/02,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.40 ,96.60 
2017/03,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.40 ,96.60 
2017/04,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.50 ,96.50 
2017/05,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.50 ,96.50 
2017/06,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.40 ,96.60 
2017/07,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.60 ,96.40 
2017/08,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.50 ,96.50 
2017/09,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.50 ,96.50 
2017/10,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.50 ,96.50 
2017/11,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.50 ,96.50 
2017/12,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,3.70 ,96.30 
2018/01,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/02,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/03,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/04,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/05,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/06,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/07,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/08,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/09,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/10,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/11,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2018/12,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/01,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/02,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/03,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/04,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/05,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/06,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/07,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
2019/08,4.35 ,4.90 ,3.25 ,1.10 ,1.30 ,N/A,N/A
